[2019-07-02 16:55:18,199] INFO KsqlRestConfig values: 
	access.control.allow.headers = 
[2019-07-02 16:55:19,283] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffLongString(long,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,285] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,298] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffLongLongString(long,long,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,299] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,312] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffLongVarargs(long[]) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,313] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,323] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffStruct(org.apache.kafka.connect.data.Struct) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,328] INFO Adding UDF name='datetostring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,379] INFO Adding function datetostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.DateToString.dateToString(int,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,380] INFO Adding UDF name='stringtodate' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,397] INFO Adding function stringtodate for method public int io.confluent.ksql.function.udf.datetime.StringToDate.stringToDate(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,401] INFO Adding UDF name='stringtotimestamp' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,414] INFO Adding function stringtotimestamp for method public long io.confluent.ksql.function.udf.datetime.StringToTimestamp.stringToTimestamp(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,415] INFO Adding UDF name='stringtotimestamp' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,427] INFO Adding function stringtotimestamp for method public long io.confluent.ksql.function.udf.datetime.StringToTimestamp.stringToTimestamp(java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,429] INFO Adding UDF name='timestamptostring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,445] INFO Adding function timestamptostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.TimestampToString.timestampToString(long,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,446] INFO Adding UDF name='timestamptostring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,463] INFO Adding function timestamptostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.TimestampToString.timestampToString(long,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,469] INFO Adding UDF name='geo_distance' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,488] INFO Adding function geo_distance for method public java.lang.Double io.confluent.ksql.function.udf.geo.GeoDistance.geoDistance(double,double,double,double) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,489] INFO Adding UDF name='geo_distance' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,505] INFO Adding function geo_distance for method public java.lang.Double io.confluent.ksql.function.udf.geo.GeoDistance.geoDistance(double,double,double,double,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,508] INFO Adding UDF name='elt' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,519] INFO Adding function elt for method public java.lang.String io.confluent.ksql.function.udf.string.Elt.elt(int,java.lang.String[]) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,521] INFO Adding UDF name='field' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,536] INFO Adding function field for method public int io.confluent.ksql.function.udf.string.Field.field(java.lang.String,java.lang.String[]) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,538] INFO Adding UDF name='mask_keep_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,553] INFO Adding function mask_keep_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepLeftKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,554] INFO Adding UDF name='mask_keep_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,567] INFO Adding function mask_keep_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepLeftKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,568] INFO Adding UDF name='mask_keep_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,582] INFO Adding function mask_keep_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepRightKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,582] INFO Adding UDF name='mask_keep_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,594] INFO Adding function mask_keep_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepRightKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,596] INFO Adding UDF name='mask' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,613] INFO Adding function mask for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKudf.mask(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,613] INFO Adding UDF name='mask' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,624] INFO Adding function mask for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKudf.mask(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,625] INFO Adding UDF name='mask_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,637] INFO Adding function mask_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskLeftKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,638] INFO Adding UDF name='mask_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,688] INFO Adding function mask_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskLeftKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,689] INFO Adding UDF name='mask_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,708] INFO Adding function mask_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskRightKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,710] INFO Adding UDF name='mask_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,720] INFO Adding function mask_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskRightKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,721] INFO Adding UDF name='split' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,733] INFO Adding function split for method public java.util.List io.confluent.ksql.function.udf.string.SplitKudf.split(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,735] INFO Adding UDF name='substring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,747] INFO Adding function substring for method public java.lang.String io.confluent.ksql.function.udf.string.Substring.substring(java.lang.String,java.lang.Integer,java.lang.Integer) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,748] INFO Adding UDF name='substring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,759] INFO Adding function substring for method public java.lang.String io.confluent.ksql.function.udf.string.Substring.substring(java.lang.String,java.lang.Integer) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,761] INFO Adding UDF name='url_decode_param' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,768] INFO Adding function url_decode_param for method public java.lang.String io.confluent.ksql.function.udf.url.UrlDecodeParamKudf.decodeParam(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,772] INFO Adding UDF name='url_encode_param' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,796] INFO Adding function url_encode_param for method public java.lang.String io.confluent.ksql.function.udf.url.UrlEncodeParamKudf.encodeParam(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,799] INFO Adding UDF name='url_extract_fragment' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,823] INFO Adding function url_extract_fragment for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractFragmentKudf.extractFragment(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,832] INFO Adding UDF name='url_extract_host' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,849] INFO Adding function url_extract_host for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractHostKudf.extractHost(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,851] INFO Adding UDF name='url_extract_parameter' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,887] INFO Adding function url_extract_parameter for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractParameterKudf.extractParam(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,889] INFO Adding UDF name='url_extract_path' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,902] INFO Adding function url_extract_path for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractPathKudf.extractPath(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,903] INFO Adding UDF name='url_extract_port' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,927] INFO Adding function url_extract_port for method public java.lang.Integer io.confluent.ksql.function.udf.url.UrlExtractPortKudf.extractPort(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,929] INFO Adding UDF name='url_extract_protocol' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,939] INFO Adding function url_extract_protocol for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractProtocolKudf.extractProtocol(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,941] INFO Adding UDF name='url_extract_query' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,951] INFO Adding function url_extract_query for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractQueryKudf.extractQuery(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,953] INFO Adding UDF name='E2EConfigurableUdf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:19,967] INFO Adding function E2EConfigurableUdf for method public long io.confluent.ksql.integration.EndToEndIntegrationTest$ConfigurableUdf.foo(long) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:19,977] INFO Adding UDAF name=test_udaf from path=internal class=class io.confluent.ksql.function.udaf.TestUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,076] INFO Adding UDAF name=test_udaf from path=internal class=class io.confluent.ksql.function.udaf.TestUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,099] INFO Adding UDAF name=test_udaf from path=internal class=class io.confluent.ksql.function.udaf.TestUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,136] INFO Adding UDAF name=test_udaf from path=internal class=class io.confluent.ksql.function.udaf.TestUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,158] INFO Adding UDAF name=test_udaf from path=internal class=class io.confluent.ksql.function.udaf.TestUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,212] INFO Adding UDAF name=collect_list from path=internal class=class io.confluent.ksql.function.udaf.array.CollectListUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,243] INFO Adding UDAF name=collect_list from path=internal class=class io.confluent.ksql.function.udaf.array.CollectListUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,333] INFO Adding UDAF name=collect_list from path=internal class=class io.confluent.ksql.function.udaf.array.CollectListUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,362] INFO Adding UDAF name=collect_list from path=internal class=class io.confluent.ksql.function.udaf.array.CollectListUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,383] INFO Adding UDAF name=collect_list from path=internal class=class io.confluent.ksql.function.udaf.array.CollectListUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,677] INFO Adding UDAF name=collect_set from path=internal class=class io.confluent.ksql.function.udaf.array.CollectSetUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,722] INFO Adding UDAF name=collect_set from path=internal class=class io.confluent.ksql.function.udaf.array.CollectSetUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,740] INFO Adding UDAF name=collect_set from path=internal class=class io.confluent.ksql.function.udaf.array.CollectSetUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,768] INFO Adding UDAF name=collect_set from path=internal class=class io.confluent.ksql.function.udaf.array.CollectSetUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,807] INFO Adding UDAF name=collect_set from path=internal class=class io.confluent.ksql.function.udaf.array.CollectSetUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,894] INFO Adding UDAF name=histogram from path=internal class=class io.confluent.ksql.function.udaf.map.HistogramUdaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,949] INFO Adding UDAF name=WindowEnd from path=internal class=class io.confluent.ksql.function.udaf.window.WindowEndKudaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:20,981] INFO Adding UDAF name=WindowStart from path=internal class=class io.confluent.ksql.function.udaf.window.WindowStartKudaf (io.confluent.ksql.function.UdfLoader:169)
[2019-07-02 16:55:21,064] INFO KafkaJsonDeserializerConfig values: 
	json.fail.unknown.properties = true
	json.key.type = class io.confluent.ksql.rest.server.computation.CommandId
	json.value.type = class java.lang.Object
 (io.confluent.kafka.serializers.KafkaJsonDeserializerConfig:347)
[2019-07-02 16:55:21,390] INFO KafkaJsonDeserializerConfig values: 
	json.fail.unknown.properties = true
	json.key.type = class java.lang.Object
	json.value.type = class io.confluent.ksql.rest.server.computation.Command
 (io.confluent.kafka.serializers.KafkaJsonDeserializerConfig:347)
[2019-07-02 16:55:21,426] INFO KafkaJsonSerializerConfig values: 
	json.indent.output = false
 (io.confluent.kafka.serializers.KafkaJsonSerializerConfig:347)
[2019-07-02 16:55:21,426] INFO KafkaJsonSerializerConfig values: 
	json.indent.output = false
 (io.confluent.kafka.serializers.KafkaJsonSerializerConfig:347)
[2019-07-02 16:55:21,871] INFO Logging initialized @4511ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log:193)
[2019-07-02 16:55:21,878] INFO Starting server (io.confluent.ksql.rest.server.KsqlServerMain:64)
[2019-07-02 16:55:22,191] INFO Adding listener: http://0.0.0.0:8088 (io.confluent.rest.Application:241)
[2019-07-02 16:55:22,563] INFO jetty-9.4.18.v20190429; built: 2019-04-29T20:42:08.989Z; git: e1bc35120a6617ee3df052294e433f3a25ce7097; jvm 1.8.0_211-b12 (org.eclipse.jetty.server.Server:370)
[2019-07-02 16:55:22,628] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session:365)
[2019-07-02 16:55:22,629] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session:370)
[2019-07-02 16:55:22,631] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session:149)
[2019-07-02 16:55:23,794] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version:27)
[2019-07-02 16:55:23,976] INFO Started o.e.j.s.ServletContextHandler@4b5a078a{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler:855)
[2019-07-02 16:55:24,040] INFO Started o.e.j.s.ServletContextHandler@244418a{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler:855)
[2019-07-02 16:55:24,042] INFO Server shutting down (io.confluent.ksql.rest.server.KsqlServerMain:69)
[2019-07-02 16:55:39,068] INFO Stopped NetworkTrafficServerConnector@77681ce4{HTTP/1.1,[http/1.1]}{0.0.0.0:8088} (org.eclipse.jetty.server.AbstractConnector:341)
[2019-07-02 16:55:39,069] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session:167)
[2019-07-02 16:55:39,072] INFO Stopped o.e.j.s.ServletContextHandler@244418a{/ws,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler:1045)
[2019-07-02 16:55:39,078] INFO Stopped o.e.j.s.ServletContextHandler@4b5a078a{/,null,UNAVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler:1045)
[2019-07-02 16:55:39,091] ERROR Failed to start KSQL (io.confluent.ksql.rest.server.KsqlServerMain:53)
java.io.IOException: Failed to bind to /0.0.0.0:8088
	at org.eclipse.jetty.server.ServerConnector.openAcceptChannel(ServerConnector.java:346)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:308)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:396)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at io.confluent.rest.Application.start(Application.java:746)
	at io.confluent.ksql.rest.server.KsqlRestApplication.start(KsqlRestApplication.java:190)
	at io.confluent.ksql.rest.server.KsqlServerMain.tryStartApp(KsqlServerMain.java:65)
	at io.confluent.ksql.rest.server.KsqlServerMain.main(KsqlServerMain.java:51)
Caused by: java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.eclipse.jetty.server.ServerConnector.openAcceptChannel(ServerConnector.java:342)
	... 10 more
[2019-07-02 16:55:53,431] INFO KsqlRestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	compression.enable = true
	debug = false
	idle.timeout.ms = 30000
	ksql.server.command.response.timeout.ms = 5000
	ksql.server.install.dir = /Users/zlim/desktop/github/ksql
	ksql.server.preconditions = []
	ksql.server.websockets.num.threads = 5
	listeners = [http://0.0.0.0:8088]
	metric.reporters = []
	metrics.jmx.prefix = rest-utils
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	port = 8080
	query.stream.disconnect.check = 1000
	request.logger.name = io.confluent.rest-utils.requests
	resource.extension.classes = []
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	shutdown.graceful.ms = 1000
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
